idx,class,conversation
n_0045,일반 대화,"이사 준비 중인데 진짜 힘들어
뭐가 제일 힘들어?
짐 정리ㅠㅠ 버릴 게 너무 많아
당근마켓에 올려봐
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0046,일반 대화,"야 나 오늘 지각했어
왜?
알람을 못 듣고 잤어ㅠㅠ
알람 소리 키워놔 ㅋㅋ
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야
10시에 자면 7시간은 잘 수 있으니까 일찍 자자
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고
좋아 완전 게으른 하루 보내자ㅋㅋ"
n_0047,일반 대화,"이번 겨울 스키 가자
오 좋아 어디로?
용평이나 하이원?
하이원 가보고 싶었어
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고
좋아 완전 게으른 하루 보내자ㅋㅋ
아 배고프다 저녁 뭐 먹지
편의점 가서 간단하게 사올까
그래 삼각김밥이랑 컵라면 정도면 되겠다
좋아 나가면서 사올게 뭐 마실래?
사이다 하나 사다 줘 고마워"
n_0048,일반 대화,"오늘 집에서 뒹굴뒹굴했어
나도ㅋㅋ 쉬는 날 최고야
유튜브만 봤어 하루 종일
뭐 봤는데?
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야
10시에 자면 7시간은 잘 수 있으니까 일찍 자자
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자"
n_0049,일반 대화,"야 벌써 밤 11시야
시간 진짜 빠르다
내일 일찍 일어나야 하는데
나도ㅠ 그만 자야겠다
굿나잇!
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자
그래 동네 한 바퀴 돌면서 편의점 들르자
오늘 같은 날은 카페에서 창밖 보면서 커피 마시고 싶다
분위기 좋은 데 알아? 새로 생긴 데 있는데
어디? 가보자 오늘 딱 좋은 날이야
역 근처에 2층짜리 카페 있어 창가 뷰가 좋아"
n_0050,일반 대화,"오늘 동네 카페 갔더니 리뉴얼했더라
오 어떻게 바뀌었어?
인테리어 완전 바뀌었어 예뻐
사진 보여줘
기다려 보내줄게
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자
그래 동네 한 바퀴 돌면서 편의점 들르자
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야"
n_0051,일반 대화,"택배 왔다!!
뭐 시켰어?
에어팟 케이스ㅋㅋ
또 사? 몇 개째야
이번 게 제일 예뻐
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0052,일반 대화,"아 오늘 빨래 널어야 하는데
비 올 것 같은데 실내에서 말려
건조기 있으면 좋겠다ㅠ
건조기 인생템이야 진짜
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자
그래 동네 한 바퀴 돌면서 편의점 들르자
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고"
n_0053,일반 대화,"이번 연휴 제주도 갈까 고민 중
비행기 표 미리 사야 해
얼마야 지금?
왕복 8만 원 정도
싸다 가자가자
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야"
n_0054,일반 대화,"오늘 너무 무기력해ㅠ
나도 그래 날씨 때문인가
비타민 먹어봐 좀 나아질 수도
뭐 먹어야 돼?
B12랑 D 추천
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자
그래 기대할게 빨리 또 보자ㅋㅋ
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야"
n_0055,일반 대화,"아 내일 출근하기 싫다
금요일인데 힘내
금요일이라 더 안 가고 싶어ㅋㅋ
그래도 하루만 더 버텨
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ"
n_0056,일반 대화,"엄마가 김치 보내주셨어
와 집김치 최고지
나눠줄까?
진짜? 너무 좋아 감사합니다ㅎㅎ
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0057,일반 대화,"오늘 산책하다가 고양이 봤어
귀엽겠다 사진은?
찍었지ㅋㅋ 보내줄게
와 완전 아기 고양이네
길냥이인 것 같아 밥 줬어
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고
좋아 완전 게으른 하루 보내자ㅋㅋ
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨"
n_0058,일반 대화,"야 우리 동네에 새로 생긴 빵집 가봤어?
아 거기? 아직 안 가봤어
크루아상 맛있더라
진짜? 이번 주에 가봐야겠다
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어
오늘 밤에 봐야겠다 고마워 추천 최고야ㅋㅋ
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자"
n_0059,일반 대화,"오늘 지하철에서 자리 양보받았어
할머니가 자리 주셨어?
아니 내가 짐이 많아 보였나 봐ㅋㅋ
아 그런 거구나 ㅎㅎ
우리 자주 만나자 이렇게 시간 보내는 거 좋아
맞아 바쁘다고 안 만나면 서먹해지잖아
다음 주에도 시간 내자 뭐라도 하면서
좋아 연락해 일정 맞춰보자
그래 기대할게 빨리 또 보자ㅋㅋ
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0060,일반 대화,"아침에 커피 안 마시면 못 살겠어
나도 커피 중독이야
하루에 몇 잔 마셔?
3잔 정도? 너무 많으려나
나도 비슷해ㅋㅋ
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자
그래 동네 한 바퀴 돌면서 편의점 들르자
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야"
n_0061,일반 대화,"이번 주말 날씨 진짜 좋을 거래
드디어 소풍 가능?
응 나들이 가자
도시락 싸 갈까?
귀찮으면 편의점 도시락도 괜찮아ㅋ
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야"
n_0062,일반 대화,"야 나 요즘 아침마다 조깅해
헐 부지런하다
건강 좀 챙기려고ㅎ
나도 해야 하는데 의지가 없어
내일부터 같이 하자
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고
좋아 완전 게으른 하루 보내자ㅋㅋ
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야"
n_0063,일반 대화,"오늘 버스에서 이어폰 줄이 끊어졌어
에어팟 사 무선이 편해
돈이 없어ㅠㅠ
다이소에서 싼 거 사 일단
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자"
n_0064,일반 대화,"야 너 우산 빌려줄 수 있어?
나도 안 가져왔어ㅋㅋ
그러면 같이 뛰자
비 많이 오는데 그냥 카페 가자
좋아 비 그칠 때까지 있자
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야"
n_0065,일반 대화,"오늘 반팔 입고 나왔더니 추워
일교차가 심해서 그래
겉옷 빌려줄까?
괜찮아 곧 안으로 들어갈 거야
감기 조심해
아 배고프다 저녁 뭐 먹지
편의점 가서 간단하게 사올까
그래 삼각김밥이랑 컵라면 정도면 되겠다
좋아 나가면서 사올게 뭐 마실래?
사이다 하나 사다 줘 고마워
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까"
n_0066,일반 대화,"이사하고 나서 택배가 매일 와
뭐 그렇게 많이 시켜?
이것저것 필요한 게 많아ㅋ
생필품?
응 수건이랑 옷걸이랑 그릇이랑
날씨가 이래서 뭐 입고 나갈지 고민이야
겉옷 하나 걸치면 돼 아침저녁엔 쌀쌀하니까
맞아 낮에는 따뜻한데 온도차가 크지
얇은 가디건이나 바람막이 챙겨
그래야겠다 환절기에 감기 걸리면 안 되니까
집에서 이렇게 쉬는 것도 좋지 가끔은
맞아 매주 밖에만 나가면 피곤하잖아
집에서 영화 보면서 간식 먹는 게 최고야
오늘 그냥 쉬자 아무것도 안 하고"
n_0067,일반 대화,"어제 밤에 옆집이 너무 시끄러웠어
무슨 소리였어?
파티한 것 같아 노래가 계속 들려
힘들겠다 귀마개 써봐
그래야 하나ㅠ
아 배고프다 저녁 뭐 먹지
편의점 가서 간단하게 사올까
그래 삼각김밥이랑 컵라면 정도면 되겠다
좋아 나가면서 사올게 뭐 마실래?
사이다 하나 사다 줘 고마워
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야"
n_0068,일반 대화,"야 우리 초등학교 동창 모임 한대
오 언제?
다다음 주 토요일
오랜만이겠다 가야지
나도 얼굴 보고 싶어
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
요즘 뭐 재밌는 거 없나 심심해
넷플릭스 신작 봤어? 추천해줄까
뭔데 알려줘 볼 게 없어서 고민이었어
이번에 나온 스릴러 괜찮아 몰입감 미쳤어"
n_0069,일반 대화,"야 너 면허 땄어?
응 지난달에
와 축하해 어떤 차 살 거야?
아직 차는 꿈도 못 꿔ㅋㅋ
그래도 필요하면 렌트라도 해봐
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야
내일 일찍 일어나야 하는데 벌써 걱정이야
알람 여러 개 맞춰놔 안 일어나면 큰일이잖아
맞아 3개는 맞춰놓고 자야겠다
그래도 잠은 충분히 자야 해 건강이 먼저야"
n_0070,일반 대화,"핸드폰 바꿔야 하는데 뭐가 좋을까
아이폰 쓸래 갤럭시 쓸래?
지금 아이폰인데 갤럭시 궁금해
갤럭시 카메라 좋아 요즘
폴드도 괜찮다던데
오늘 같은 날은 카페에서 창밖 보면서 커피 마시고 싶다
분위기 좋은 데 알아? 새로 생긴 데 있는데
어디? 가보자 오늘 딱 좋은 날이야
역 근처에 2층짜리 카페 있어 창가 뷰가 좋아
좋아 지금 가자 자리 잡아놓으면 좋겠다"
n_0071,일반 대화,"오늘 병원 갔다 왔어
왜 어디 아파?
건강검진이야 연례
결과 괜찮았어?
응 다 정상이래 다행이야
이런 날씨에 운동하면 기분 좋은데 같이 할래?
좋아 뭐 할까 러닝? 자전거?
자전거 타자 한강 따라가면 시원할 거야
따릉이 빌려서 타면 되지 좋은 생각이야
그래 주말에 하자 아침 일찍 가면 사람도 적어
아 배고프다 저녁 뭐 먹지
편의점 가서 간단하게 사올까
그래 삼각김밥이랑 컵라면 정도면 되겠다
좋아 나가면서 사올게 뭐 마실래?
사이다 하나 사다 줘 고마워"
n_0072,일반 대화,"야 요즘 집값 진짜 미쳤다
그니까 청약이라도 넣어야 하나
어디 넣으려고?
위례 쪽 보고 있어
경쟁률 세겠다ㅠ
진짜 그렇지 요즘 같은 날씨가 딱 좋아
맞아 이런 날 밖에 안 나가면 아까워
산책이라도 하자 기분 전환 되잖아
좋아 한 30분만 돌고 오자
그래 동네 한 바퀴 돌면서 편의점 들르자
아 진짜 주말이 빨리 왔으면 좋겠다
나도 이번 주 너무 길어 힘들어
금요일까지만 버티자 곧이야
좋아 주말에 뭐 할지 계획 세우자
맛있는 거 먹으러 가자 그게 최고야"
